[0.018s] Invoking command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_cartographer:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_examples:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_example:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup -- -j16 -l16
[0.075s] Invoked command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_cartographer:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_examples:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_example:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup -- -j16 -l16
[0.077s] Invoking command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_cartographer:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_examples:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_example:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup
[0.088s] -- Install configuration: ""
[0.089s] -- Execute custom install script
[0.089s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.089s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.089s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.089s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.090s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.090s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.090s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.090s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.090s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.090s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.091s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.091s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.091s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.091s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.091s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.092s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.092s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.092s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.092s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.092s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.092s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.092s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.093s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.107s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.107s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.107s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.107s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.109s] Invoked command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_cartographer:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_examples:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_example:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup
