[0.071s] Invoking command in '/home/njoy/ROS/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake /home/njoy/ROS/turtlebot3_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk
[0.307s] -- The C compiler identification is GNU 13.3.0
[0.465s] -- The CXX compiler identification is GNU 13.3.0
[0.503s] -- Detecting C compiler ABI info
[0.705s] -- Detecting C compiler ABI info - done
[0.724s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.724s] -- Detecting C compile features
[0.725s] -- Detecting C compile features - done
[0.745s] -- Detecting CXX compiler ABI info
[0.961s] -- Detecting CXX compiler ABI info - done
[0.985s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.985s] -- Detecting CXX compile features
[0.986s] -- Detecting CXX compile features - done
[1.019s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.388s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.484s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.934s] -- Configuring done (1.8s)
[1.945s] -- Generating done (0.0s)
[1.949s] -- Build files have been written to: /home/njoy/ROS/turtlebot3_ws/build/dynamixel_sdk
[1.956s] Invoked command in '/home/njoy/ROS/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake /home/njoy/ROS/turtlebot3_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk
[1.957s] Invoking command in '/home/njoy/ROS/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/ROS/turtlebot3_ws/build/dynamixel_sdk -- -j16 -l16
[2.037s] [ 11%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_handler.cpp.o[0m
[2.037s] [ 11%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[2.037s] [ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[2.038s] [ 22%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[2.042s] [ 27%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[2.044s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/connector.cpp.o[0m
[2.047s] [ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[2.048s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_bulk_read.cpp.o[0m
[2.048s] [ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[2.048s] [ 55%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/dynamixel_error.cpp.o[0m
[2.048s] [ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_sync_read.cpp.o[0m
[2.048s] [ 66%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[2.054s] [ 72%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[2.054s] [ 72%] Built target ament_cmake_python_symlink_dynamixel_sdk
[2.064s] [ 77%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[2.064s] [ 77%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/control_table.cpp.o[0m
[2.097s] [ 83%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/group_executor.cpp.o[0m
[2.164s] [ 88%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/motor.cpp.o[0m
[2.404s] [ 94%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[2.513s] running egg_info
[2.513s] creating dynamixel_sdk.egg-info
[2.552s] writing dynamixel_sdk.egg-info/PKG-INFO
[2.553s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[2.553s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[2.553s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[2.651s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[2.651s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[2.755s] [ 94%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[2.817s] running egg_info
[2.818s] creating dynamixel_easy_sdk.egg-info
[2.837s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[2.837s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[2.838s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[2.838s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[2.901s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[2.902s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[2.950s] [ 94%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[3.313s] [100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[3.429s] [100%] Built target dynamixel_sdk
[3.447s] Invoked command in '/home/njoy/ROS/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/ROS/turtlebot3_ws/build/dynamixel_sdk -- -j16 -l16
[3.448s] Invoking command in '/home/njoy/ROS/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --install /home/njoy/ROS/turtlebot3_ws/build/dynamixel_sdk
[3.458s] -- Install configuration: ""
[3.458s] -- Execute custom install script
[3.459s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[3.472s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[3.485s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[3.497s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[3.510s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[3.523s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[3.536s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[3.549s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[3.562s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[3.574s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[3.586s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[3.599s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[3.613s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[3.625s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[3.639s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[3.651s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[3.664s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[3.677s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[3.690s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[3.702s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[3.714s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[3.727s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[3.740s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[3.753s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[3.766s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[3.779s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[3.792s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[3.806s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[3.818s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[3.832s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[3.845s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[3.858s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[3.870s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[3.884s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[3.896s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[3.908s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[3.921s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[3.934s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[3.949s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[3.960s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[3.974s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[3.988s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[4.001s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[4.014s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[4.027s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[4.040s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[4.053s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[4.066s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[4.079s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[4.093s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[4.105s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[4.118s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[4.130s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[4.142s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[4.156s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[4.168s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[4.181s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[4.194s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[4.208s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
[4.221s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w350.model
[4.234s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v150.model
[4.246s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v270.model
