[0.023s] Invoking command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/njoy/rover-simulation/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup
[0.082s] -- The C compiler identification is GNU 13.3.0
[0.132s] -- The CXX compiler identification is GNU 13.3.0
[0.151s] -- Detecting C compiler ABI info
[0.259s] -- Detecting C compiler ABI info - done
[0.267s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.267s] -- Detecting C compile features
[0.268s] -- Detecting C compile features - done
[0.279s] -- Detecting CXX compiler ABI info
[0.391s] -- Detecting CXX compiler ABI info - done
[0.399s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.399s] -- Detecting CXX compile features
[0.399s] -- Detecting CXX compile features - done
[0.404s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.546s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.610s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.744s] -- Configuring done (0.7s)
[0.748s] -- Generating done (0.0s)
[0.750s] -- Build files have been written to: /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_bringup
[0.756s] Invoked command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/njoy/rover-simulation/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup
[0.757s] Invoking command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_bringup -- -j16 -l16
[0.802s] Invoked command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_bringup -- -j16 -l16
[0.803s] Invoking command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_bringup
[0.812s] -- Install configuration: ""
[0.813s] -- Execute custom install script
[0.813s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.823s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.834s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.845s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.854s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.864s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.873s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.883s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.892s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.902s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.913s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.922s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.933s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.943s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.953s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.964s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.975s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.985s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.995s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.004s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.016s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.026s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.035s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.043s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.053s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.064s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.074s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[1.087s] Invoked command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_bringup
