[0.218s] Invoking command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_navigation2:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_cartographer:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk_examples:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_teleop:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_example:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_fake_node -- -j16 -l16
[0.284s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_fake_node.dir/src/turtlebot3_fake_node.cpp.o[0m
[9.198s] [100%] [32m[1mLinking CXX executable turtlebot3_fake_node[0m
[9.623s] [100%] Built target turtlebot3_fake_node
[9.637s] Invoked command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_navigation2:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_cartographer:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk_examples:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_teleop:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_example:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_fake_node -- -j16 -l16
[9.638s] Invoking command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_navigation2:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_cartographer:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk_examples:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_teleop:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_example:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_fake_node
[9.647s] -- Install configuration: ""
[9.656s] -- Execute custom install script
[9.656s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[9.669s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[9.679s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[9.690s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[9.702s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[9.714s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[9.727s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[9.740s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[9.750s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[9.761s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[9.772s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[9.783s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[9.794s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[9.805s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[9.816s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[9.827s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[9.838s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[9.848s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[9.859s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[9.870s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[9.882s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[9.892s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[9.903s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[9.916s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
[9.930s] Invoked command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_bringup:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_node:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_navigation2:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_cartographer:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk_examples:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_teleop:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_example:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_fake_node
