[0.028s] Invoking command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/njoy/ROS/ros_ws/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup
[0.092s] -- The C compiler identification is GNU 13.3.0
[0.151s] -- The CXX compiler identification is GNU 13.3.0
[0.175s] -- Detecting C compiler ABI info
[0.308s] -- Detecting C compiler ABI info - done
[0.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.316s] -- Detecting C compile features - done
[0.330s] -- Detecting CXX compiler ABI info
[0.473s] -- Detecting CXX compiler ABI info - done
[0.480s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.480s] -- Detecting CXX compile features
[0.481s] -- Detecting CXX compile features - done
[0.489s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.665s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.741s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.915s] -- Configuring done (0.9s)
[0.919s] -- Generating done (0.0s)
[0.921s] -- Build files have been written to: /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup
[0.926s] Invoked command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/njoy/ROS/ros_ws/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup
[0.928s] Invoking command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup -- -j16 -l16
[0.986s] Invoked command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup -- -j16 -l16
[0.987s] Invoking command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup
[0.998s] -- Install configuration: ""
[0.999s] -- Execute custom install script
[1.000s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[1.014s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[1.028s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[1.041s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[1.055s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[1.067s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[1.081s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[1.095s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[1.109s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[1.124s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[1.138s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[1.154s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[1.167s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.182s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.196s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.209s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.222s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.236s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.248s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.262s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.275s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.288s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.302s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.316s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.330s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.344s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.358s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[1.376s] Invoked command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_node:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore LD_LIBRARY_PATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=📦[\u@rover-dev-container \W]$ PYTHONPATH=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_bringup
