[0.035s] Invoking command in '/home/njoy/rover-simulation/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake /home/njoy/rover-simulation/turtlebot3_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk
[0.110s] -- The C compiler identification is GNU 13.3.0
[0.194s] -- The CXX compiler identification is GNU 13.3.0
[0.214s] -- Detecting C compiler ABI info
[0.320s] -- Detecting C compiler ABI info - done
[0.330s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.331s] -- Detecting C compile features
[0.331s] -- Detecting C compile features - done
[0.341s] -- Detecting CXX compiler ABI info
[0.462s] -- Detecting CXX compiler ABI info - done
[0.473s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.473s] -- Detecting CXX compile features
[0.473s] -- Detecting CXX compile features - done
[0.477s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.636s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.722s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.109s] -- Configuring done (1.1s)
[1.121s] -- Generating done (0.0s)
[1.125s] -- Build files have been written to: /home/njoy/rover-simulation/turtlebot3_ws/build/dynamixel_sdk
[1.133s] Invoked command in '/home/njoy/rover-simulation/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake /home/njoy/rover-simulation/turtlebot3_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk
[1.134s] Invoking command in '/home/njoy/rover-simulation/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/rover-simulation/turtlebot3_ws/build/dynamixel_sdk -- -j16 -l16
[1.195s] [ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[1.195s] [ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[1.195s] [ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[1.196s] [ 22%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[1.196s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[1.196s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[1.203s] [ 38%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[1.203s] [ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_handler.cpp.o[0m
[1.203s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_sync_read.cpp.o[0m
[1.208s] [ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_bulk_read.cpp.o[0m
[1.209s] [ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/connector.cpp.o[0m
[1.209s] [ 66%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[1.221s] [ 66%] Built target ament_cmake_python_symlink_dynamixel_sdk
[1.221s] [ 72%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/dynamixel_error.cpp.o[0m
[1.225s] [ 77%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/control_table.cpp.o[0m
[1.229s] [ 77%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[1.241s] [ 83%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/group_executor.cpp.o[0m
[1.249s] [ 88%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/motor.cpp.o[0m
[1.293s] [ 94%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[1.816s] running egg_info
[1.817s] creating dynamixel_sdk.egg-info
[1.837s] writing dynamixel_sdk.egg-info/PKG-INFO
[1.837s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[1.837s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[1.837s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.859s] running egg_info
[1.860s] creating dynamixel_easy_sdk.egg-info
[1.879s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[1.879s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[1.879s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[1.879s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.896s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.897s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.945s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.946s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.957s] [ 94%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[2.001s] [ 94%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[2.455s] [100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[2.577s] [100%] Built target dynamixel_sdk
[2.590s] Invoked command in '/home/njoy/rover-simulation/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/rover-simulation/turtlebot3_ws/build/dynamixel_sdk -- -j16 -l16
[2.592s] Invoking command in '/home/njoy/rover-simulation/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --install /home/njoy/rover-simulation/turtlebot3_ws/build/dynamixel_sdk
[2.601s] -- Install configuration: ""
[2.601s] -- Execute custom install script
[2.602s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[2.614s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[2.623s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[2.634s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[2.643s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[2.654s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[2.664s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[2.674s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[2.684s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[2.694s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[2.704s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[2.715s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[2.726s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[2.737s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[2.746s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[2.755s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[2.767s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[2.776s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[2.786s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[2.796s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[2.806s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[2.818s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[2.829s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[2.840s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[2.851s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[2.861s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[2.872s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[2.883s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[2.893s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[2.902s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[2.911s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[2.921s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[2.933s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[2.943s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[2.953s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[2.963s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[2.973s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[2.985s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[2.995s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[3.006s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[3.016s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[3.025s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[3.037s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[3.049s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[3.059s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[3.070s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[3.080s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[3.090s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[3.101s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[3.112s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[3.122s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[3.132s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[3.143s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[3.153s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[3.163s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[3.173s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[3.184s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[3.196s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[3.206s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
